timestamp,Delta,Theta,Alpha,Beta,Gamma,AccX,AccY,AccZ,PPG1,PPG2,PPG3
2025-04-24T23:29:39.472Z,NaN,NaN,NaN,NaN,NaN,-0.11407470703125,-0.0609130859375,-0.9766845703125,0,11253846,0
2025-04-24T23:29:39.479Z,NaN,NaN,NaN,NaN,NaN,-0.11407470703125,-0.0609130859375,-0.9766845703125,0,11253846,0
2025-04-24T23:29:39.489Z,NaN,NaN,NaN,NaN,NaN,-0.11407470703125,-0.0609130859375,-0.9766845703125,0,11253846,0
2025-04-24T23:29:39.495Z,NaN,NaN,NaN,NaN,NaN,-0.11407470703125,-0.0609130859375,-0.9766845703125,0,11253846,0
2025-04-24T23:29:39.503Z,NaN,NaN,NaN,NaN,NaN,-0.11407470703125,-0.0609130859375,-0.9766845703125,0,11253846,0
2025-04-24T23:29:39.510Z,NaN,NaN,NaN,NaN,NaN,-0.11407470703125,-0.0609130859375,-0.9766845703125,0,11253846,0
2025-04-24T23:29:39.517Z,NaN,NaN,NaN,NaN,NaN,-0.11407470703125,-0.0609130859375,-0.9766845703125,0,11253846,0
2025-04-24T23:29:39.524Z,NaN,NaN,NaN,NaN,NaN,-0.11407470703125,-0.0609130859375,-0.9766845703125,0,11253846,0
2025-04-24T23:29:39.535Z,NaN,NaN,NaN,NaN,NaN,-0.11407470703125,-0.0609130859375,-0.9766845703125,0,11253846,0
2025-04-24T23:29:39.542Z,NaN,NaN,NaN,NaN,NaN,-0.11407470703125,-0.0609130859375,-0.9766845703125,0,11253846,0
2025-04-24T23:29:39.549Z,NaN,NaN,NaN,NaN,NaN,-0.11407470703125,-0.0609130859375,-0.9766845703125,0,11253846,0
2025-04-24T23:29:39.556Z,NaN,NaN,NaN,NaN,NaN,-0.11407470703125,-0.0609130859375,-0.9766845703125,0,11253846,0
2025-04-24T23:29:39.564Z,NaN,NaN,NaN,NaN,NaN,-0.11407470703125,-0.0609130859375,-0.9766845703125,0,11253846,0
2025-04-24T23:29:39.571Z,NaN,NaN,NaN,NaN,NaN,-0.11407470703125,-0.0609130859375,-0.9766845703125,0,11253846,0
2025-04-24T23:29:39.579Z,NaN,NaN,NaN,NaN,NaN,-0.11407470703125,-0.0609130859375,-0.9766845703125,0,11253846,0
2025-04-24T23:29:39.589Z,NaN,NaN,NaN,NaN,NaN,-0.11407470703125,-0.0609130859375,-0.9766845703125,0,11253846,0
2025-04-24T23:29:39.597Z,NaN,NaN,NaN,NaN,NaN,-0.11407470703125,-0.0609130859375,-0.9766845703125,0,11253846,0
2025-04-24T23:29:39.603Z,NaN,NaN,NaN,NaN,NaN,-0.11407470703125,-0.0609130859375,-0.9766845703125,0,11253846,0
2025-04-24T23:29:39.610Z,NaN,NaN,NaN,NaN,NaN,-0.11407470703125,-0.0609130859375,-0.9766845703125,0,11253846,0
2025-04-24T23:29:39.617Z,NaN,NaN,NaN,NaN,NaN,-0.11407470703125,-0.0609130859375,-0.9766845703125,0,11253846,0
2025-04-24T23:29:39.630Z,NaN,NaN,NaN,NaN,NaN,-0.10406494140625,-0.06903076171875,-0.98297119140625,0,11244982,0
2025-04-24T23:29:39.636Z,NaN,NaN,NaN,NaN,NaN,-0.10406494140625,-0.06903076171875,-0.98297119140625,0,11244982,0
2025-04-24T23:29:39.643Z,NaN,NaN,NaN,NaN,NaN,-0.10406494140625,-0.06903076171875,-0.98297119140625,0,11244982,0
2025-04-24T23:29:39.650Z,NaN,NaN,NaN,NaN,NaN,-0.10406494140625,-0.06903076171875,-0.98297119140625,0,11244982,0
2025-04-24T23:29:39.659Z,NaN,NaN,NaN,NaN,NaN,-0.10406494140625,-0.06903076171875,-0.98297119140625,0,11244982,0
2025-04-24T23:29:39.669Z,NaN,NaN,NaN,NaN,NaN,-0.10406494140625,-0.06903076171875,-0.98297119140625,0,11244982,0
2025-04-24T23:29:39.675Z,NaN,NaN,NaN,NaN,NaN,-0.10406494140625,-0.06903076171875,-0.98297119140625,0,11244982,0
2025-04-24T23:29:39.682Z,NaN,NaN,NaN,NaN,NaN,-0.10406494140625,-0.06903076171875,-0.98297119140625,0,11244982,0
2025-04-24T23:29:39.690Z,NaN,NaN,NaN,NaN,NaN,-0.10406494140625,-0.06903076171875,-0.98297119140625,0,11244982,0
2025-04-24T23:29:39.697Z,NaN,NaN,NaN,NaN,NaN,-0.10406494140625,-0.06903076171875,-0.98297119140625,0,11244982,0
2025-04-24T23:29:39.705Z,NaN,NaN,NaN,NaN,NaN,-0.10406494140625,-0.06903076171875,-0.98297119140625,0,11244982,0
2025-04-24T23:29:39.712Z,NaN,NaN,NaN,NaN,NaN,-0.10406494140625,-0.06903076171875,-0.98297119140625,0,11244982,0
2025-04-24T23:29:39.722Z,NaN,NaN,NaN,NaN,NaN,-0.108642578125,-0.072509765625,-0.9759521484375,0,11244982,0
2025-04-24T23:29:39.729Z,NaN,NaN,NaN,NaN,NaN,-0.108642578125,-0.072509765625,-0.9759521484375,0,11244982,0
2025-04-24T23:29:39.737Z,NaN,NaN,NaN,NaN,NaN,-0.108642578125,-0.072509765625,-0.9759521484375,0,11244982,0
2025-04-24T23:29:39.743Z,NaN,NaN,NaN,NaN,NaN,-0.108642578125,-0.072509765625,-0.9759521484375,0,11244982,0
2025-04-24T23:29:39.753Z,NaN,NaN,NaN,NaN,NaN,-0.108642578125,-0.072509765625,-0.9759521484375,0,11244982,0
2025-04-24T23:29:39.760Z,NaN,NaN,NaN,NaN,NaN,-0.108642578125,-0.072509765625,-0.9759521484375,0,11244982,0
2025-04-24T23:29:39.770Z,NaN,NaN,NaN,NaN,NaN,-0.108642578125,-0.072509765625,-0.9759521484375,0,11244982,0
2025-04-24T23:29:39.780Z,NaN,NaN,NaN,NaN,NaN,-0.108642578125,-0.072509765625,-0.9759521484375,0,11244982,0
2025-04-24T23:29:39.789Z,NaN,NaN,NaN,NaN,NaN,-0.108642578125,-0.072509765625,-0.9759521484375,0,11244982,0
2025-04-24T23:29:39.799Z,NaN,NaN,NaN,NaN,NaN,-0.108642578125,-0.072509765625,-0.9759521484375,0,11244982,0
2025-04-24T23:29:39.806Z,NaN,NaN,NaN,NaN,NaN,-0.108642578125,-0.072509765625,-0.9759521484375,0,11244982,0
2025-04-24T23:29:39.814Z,NaN,NaN,NaN,NaN,NaN,-0.108642578125,-0.072509765625,-0.9759521484375,0,11244982,0
2025-04-24T23:29:39.825Z,NaN,NaN,NaN,NaN,NaN,-0.11224365234375,-0.0596923828125,-0.97723388671875,0,11240952,0
2025-04-24T23:29:39.834Z,NaN,NaN,NaN,NaN,NaN,-0.11224365234375,-0.0596923828125,-0.97723388671875,0,11240952,0
2025-04-24T23:29:39.841Z,NaN,NaN,NaN,NaN,NaN,-0.11224365234375,-0.0596923828125,-0.97723388671875,0,11240952,0
2025-04-24T23:29:39.850Z,NaN,NaN,NaN,NaN,NaN,-0.11224365234375,-0.0596923828125,-0.97723388671875,0,11240952,0
2025-04-24T23:29:39.860Z,NaN,NaN,NaN,NaN,NaN,-0.11224365234375,-0.0596923828125,-0.97723388671875,0,11240952,0
2025-04-24T23:29:39.866Z,NaN,NaN,NaN,NaN,NaN,-0.11224365234375,-0.0596923828125,-0.97723388671875,0,11240952,0
2025-04-24T23:29:39.876Z,NaN,NaN,NaN,NaN,NaN,-0.11224365234375,-0.0596923828125,-0.97723388671875,0,11240952,0
2025-04-24T23:29:39.882Z,NaN,NaN,NaN,NaN,NaN,-0.11224365234375,-0.0596923828125,-0.97723388671875,0,11240952,0
2025-04-24T23:29:39.892Z,NaN,NaN,NaN,NaN,NaN,-0.11224365234375,-0.0596923828125,-0.97723388671875,0,11240952,0
2025-04-24T23:29:39.902Z,NaN,NaN,NaN,NaN,NaN,-0.11224365234375,-0.0596923828125,-0.97723388671875,0,11240952,0
2025-04-24T23:29:39.909Z,NaN,NaN,NaN,NaN,NaN,-0.11224365234375,-0.0596923828125,-0.97723388671875,0,11240952,0
2025-04-24T23:29:39.916Z,NaN,NaN,NaN,NaN,NaN,-0.11224365234375,-0.0596923828125,-0.97723388671875,0,11240952,0
2025-04-24T23:29:39.925Z,NaN,NaN,NaN,NaN,NaN,-0.10369873046875,-0.086181640625,-0.97967529296875,0,11240952,0
2025-04-24T23:29:39.932Z,NaN,NaN,NaN,NaN,NaN,-0.10369873046875,-0.086181640625,-0.97967529296875,0,11240952,0
2025-04-24T23:29:39.939Z,NaN,NaN,NaN,NaN,NaN,-0.10369873046875,-0.086181640625,-0.97967529296875,0,11240952,0
2025-04-24T23:29:39.947Z,NaN,NaN,NaN,NaN,NaN,-0.10369873046875,-0.086181640625,-0.97967529296875,0,11240952,0
2025-04-24T23:29:39.958Z,NaN,NaN,NaN,NaN,NaN,-0.10369873046875,-0.086181640625,-0.97967529296875,0,11240952,0
2025-04-24T23:29:39.966Z,NaN,NaN,NaN,NaN,NaN,-0.10369873046875,-0.086181640625,-0.97967529296875,0,11240952,0
2025-04-24T23:29:39.973Z,NaN,NaN,NaN,NaN,NaN,-0.10369873046875,-0.086181640625,-0.97967529296875,0,11240952,0
2025-04-24T23:29:39.982Z,NaN,NaN,NaN,NaN,NaN,-0.10369873046875,-0.086181640625,-0.97967529296875,0,11240952,0
2025-04-24T23:29:39.994Z,NaN,NaN,NaN,NaN,NaN,-0.10369873046875,-0.086181640625,-0.97967529296875,0,11240952,0
2025-04-24T23:29:40.005Z,NaN,NaN,NaN,NaN,NaN,-0.10369873046875,-0.086181640625,-0.97967529296875,0,11240952,0
2025-04-24T23:29:40.013Z,NaN,NaN,NaN,NaN,NaN,-0.10369873046875,-0.086181640625,-0.97967529296875,0,11240952,0
2025-04-24T23:29:40.020Z,NaN,NaN,NaN,NaN,NaN,-0.10369873046875,-0.086181640625,-0.97967529296875,0,11240952,0
2025-04-24T23:29:40.029Z,NaN,NaN,NaN,NaN,NaN,-0.10369873046875,-0.086181640625,-0.97967529296875,0,11244176,0
2025-04-24T23:29:40.036Z,NaN,NaN,NaN,NaN,NaN,-0.10369873046875,-0.086181640625,-0.97967529296875,0,11244176,0
2025-04-24T23:29:40.042Z,NaN,NaN,NaN,NaN,NaN,-0.10369873046875,-0.086181640625,-0.97967529296875,0,11244176,0
2025-04-24T23:29:40.049Z,NaN,NaN,NaN,NaN,NaN,-0.10369873046875,-0.086181640625,-0.97967529296875,0,11244176,0
2025-04-24T23:29:40.058Z,NaN,NaN,NaN,NaN,NaN,-0.10369873046875,-0.086181640625,-0.97967529296875,0,11244176,0
2025-04-24T23:29:40.065Z,NaN,NaN,NaN,NaN,NaN,-0.10369873046875,-0.086181640625,-0.97967529296875,0,11244176,0
2025-04-24T23:29:40.072Z,NaN,NaN,NaN,NaN,NaN,-0.10369873046875,-0.086181640625,-0.97967529296875,0,11244176,0
2025-04-24T23:29:40.080Z,NaN,NaN,NaN,NaN,NaN,-0.10369873046875,-0.086181640625,-0.97967529296875,0,11244176,0
2025-04-24T23:29:40.089Z,NaN,NaN,NaN,NaN,NaN,-0.10369873046875,-0.086181640625,-0.97967529296875,0,11244176,0
2025-04-24T23:29:40.095Z,NaN,NaN,NaN,NaN,NaN,-0.10369873046875,-0.086181640625,-0.97967529296875,0,11244176,0
2025-04-24T23:29:40.102Z,NaN,NaN,NaN,NaN,NaN,-0.10369873046875,-0.086181640625,-0.97967529296875,0,11244176,0
2025-04-24T23:29:40.109Z,NaN,NaN,NaN,NaN,NaN,-0.10369873046875,-0.086181640625,-0.97967529296875,0,11244176,0
2025-04-24T23:29:40.119Z,NaN,NaN,NaN,NaN,NaN,-0.11224365234375,-0.052001953125,-0.97833251953125,0,11244176,0
2025-04-24T23:29:40.125Z,NaN,NaN,NaN,NaN,NaN,-0.11224365234375,-0.052001953125,-0.97833251953125,0,11244176,0
2025-04-24T23:29:40.132Z,NaN,NaN,NaN,NaN,NaN,-0.11224365234375,-0.052001953125,-0.97833251953125,0,11244176,0
2025-04-24T23:29:40.140Z,NaN,NaN,NaN,NaN,NaN,-0.11224365234375,-0.052001953125,-0.97833251953125,0,11244176,0
2025-04-24T23:29:40.149Z,NaN,NaN,NaN,NaN,NaN,-0.11224365234375,-0.052001953125,-0.97833251953125,0,11244176,0
2025-04-24T23:29:40.158Z,NaN,NaN,NaN,NaN,NaN,-0.11224365234375,-0.052001953125,-0.97833251953125,0,11244176,0
2025-04-24T23:29:40.164Z,NaN,NaN,NaN,NaN,NaN,-0.11224365234375,-0.052001953125,-0.97833251953125,0,11244176,0
2025-04-24T23:29:40.171Z,NaN,NaN,NaN,NaN,NaN,-0.11224365234375,-0.052001953125,-0.97833251953125,0,11244176,0
2025-04-24T23:29:40.181Z,NaN,NaN,NaN,NaN,NaN,-0.11224365234375,-0.052001953125,-0.97833251953125,0,11244176,0
2025-04-24T23:29:40.190Z,NaN,NaN,NaN,NaN,NaN,-0.11224365234375,-0.052001953125,-0.97833251953125,0,11244176,0
2025-04-24T23:29:40.197Z,NaN,NaN,NaN,NaN,NaN,-0.11224365234375,-0.052001953125,-0.97833251953125,0,11244176,0
2025-04-24T23:29:40.204Z,NaN,NaN,NaN,NaN,NaN,-0.11224365234375,-0.052001953125,-0.97833251953125,0,11244176,0
2025-04-24T23:29:40.218Z,NaN,NaN,NaN,NaN,NaN,-0.10870361328125,-0.0802001953125,-0.98895263671875,0,11249011,0
2025-04-24T23:29:40.226Z,NaN,NaN,NaN,NaN,NaN,-0.10870361328125,-0.0802001953125,-0.98895263671875,0,11249011,0
2025-04-24T23:29:40.232Z,NaN,NaN,NaN,NaN,NaN,-0.10870361328125,-0.0802001953125,-0.98895263671875,0,11249011,0
2025-04-24T23:29:40.239Z,NaN,NaN,NaN,NaN,NaN,-0.10870361328125,-0.0802001953125,-0.98895263671875,0,11249011,0
2025-04-24T23:29:40.246Z,NaN,NaN,NaN,NaN,NaN,-0.10870361328125,-0.0802001953125,-0.98895263671875,0,11249011,0
2025-04-24T23:29:40.256Z,NaN,NaN,NaN,NaN,NaN,-0.10870361328125,-0.0802001953125,-0.98895263671875,0,11249011,0
2025-04-24T23:29:40.263Z,NaN,NaN,NaN,NaN,NaN,-0.10870361328125,-0.0802001953125,-0.98895263671875,0,11249011,0
2025-04-24T23:29:40.270Z,NaN,NaN,NaN,NaN,NaN,-0.10870361328125,-0.0802001953125,-0.98895263671875,0,11249011,0
2025-04-24T23:29:40.276Z,NaN,NaN,NaN,NaN,NaN,-0.10870361328125,-0.0802001953125,-0.98895263671875,0,11249011,0
2025-04-24T23:29:40.285Z,NaN,NaN,NaN,NaN,NaN,-0.10870361328125,-0.0802001953125,-0.98895263671875,0,11249011,0
2025-04-24T23:29:40.291Z,NaN,NaN,NaN,NaN,NaN,-0.10870361328125,-0.0802001953125,-0.98895263671875,0,11249011,0
2025-04-24T23:29:40.298Z,NaN,NaN,NaN,NaN,NaN,-0.10870361328125,-0.0802001953125,-0.98895263671875,0,11249011,0
2025-04-24T23:29:40.306Z,NaN,NaN,NaN,NaN,NaN,-0.10467529296875,-0.06646728515625,-0.97357177734375,0,11249011,0
2025-04-24T23:29:40.314Z,NaN,NaN,NaN,NaN,NaN,-0.10467529296875,-0.06646728515625,-0.97357177734375,0,11249011,0
2025-04-24T23:29:40.322Z,NaN,NaN,NaN,NaN,NaN,-0.10467529296875,-0.06646728515625,-0.97357177734375,0,11249011,0
2025-04-24T23:29:40.331Z,NaN,NaN,NaN,NaN,NaN,-0.10467529296875,-0.06646728515625,-0.97357177734375,0,11249011,0
2025-04-24T23:29:40.338Z,NaN,NaN,NaN,NaN,NaN,-0.10467529296875,-0.06646728515625,-0.97357177734375,0,11249011,0
2025-04-24T23:29:40.346Z,NaN,NaN,NaN,NaN,NaN,-0.10467529296875,-0.06646728515625,-0.97357177734375,0,11249011,0
2025-04-24T23:29:40.352Z,NaN,NaN,NaN,NaN,NaN,-0.10467529296875,-0.06646728515625,-0.97357177734375,0,11249011,0
2025-04-24T23:29:40.360Z,NaN,NaN,NaN,NaN,NaN,-0.10467529296875,-0.06646728515625,-0.97357177734375,0,11249011,0
2025-04-24T23:29:40.366Z,NaN,NaN,NaN,NaN,NaN,-0.10467529296875,-0.06646728515625,-0.97357177734375,0,11249011,0
2025-04-24T23:29:40.377Z,NaN,NaN,NaN,NaN,NaN,-0.10467529296875,-0.06646728515625,-0.97357177734375,0,11249011,0
2025-04-24T23:29:40.386Z,NaN,NaN,NaN,NaN,NaN,-0.10467529296875,-0.06646728515625,-0.97357177734375,0,11249011,0
2025-04-24T23:29:40.393Z,NaN,NaN,NaN,NaN,NaN,-0.10467529296875,-0.06646728515625,-0.97357177734375,0,11249011,0
2025-04-24T23:29:40.401Z,NaN,NaN,NaN,NaN,NaN,-0.10467529296875,-0.06646728515625,-0.97357177734375,0,11237729,0
2025-04-24T23:29:40.408Z,NaN,NaN,NaN,NaN,NaN,-0.10467529296875,-0.06646728515625,-0.97357177734375,0,11237729,0
2025-04-24T23:29:40.415Z,NaN,NaN,NaN,NaN,NaN,-0.10467529296875,-0.06646728515625,-0.97357177734375,0,11237729,0
2025-04-24T23:29:40.423Z,NaN,NaN,NaN,NaN,NaN,-0.10467529296875,-0.06646728515625,-0.97357177734375,0,11237729,0
2025-04-24T23:29:40.429Z,NaN,NaN,NaN,NaN,NaN,-0.10467529296875,-0.06646728515625,-0.97357177734375,0,11237729,0
2025-04-24T23:29:40.439Z,NaN,NaN,NaN,NaN,NaN,-0.10467529296875,-0.06646728515625,-0.97357177734375,0,11237729,0
2025-04-24T23:29:40.463Z,NaN,NaN,NaN,NaN,NaN,-0.10467529296875,-0.06646728515625,-0.97357177734375,0,11237729,0
2025-04-24T23:29:40.484Z,NaN,NaN,NaN,NaN,NaN,-0.10467529296875,-0.06646728515625,-0.97357177734375,0,11237729,0
2025-04-24T23:29:40.494Z,NaN,NaN,NaN,NaN,NaN,-0.10467529296875,-0.06646728515625,-0.97357177734375,0,11237729,0
2025-04-24T23:29:40.515Z,NaN,NaN,NaN,NaN,NaN,-0.10467529296875,-0.06646728515625,-0.97357177734375,0,11237729,0
2025-04-24T23:29:40.521Z,NaN,NaN,NaN,NaN,NaN,-0.10467529296875,-0.06646728515625,-0.97357177734375,0,11237729,0
2025-04-24T23:29:40.529Z,NaN,NaN,NaN,NaN,NaN,-0.10467529296875,-0.06646728515625,-0.97357177734375,0,11237729,0
2025-04-24T23:29:40.538Z,NaN,NaN,NaN,NaN,NaN,-0.11474609375,-0.0535888671875,-0.97186279296875,0,11237729,0
2025-04-24T23:29:40.548Z,NaN,NaN,NaN,NaN,NaN,-0.11474609375,-0.0535888671875,-0.97186279296875,0,11237729,0
2025-04-24T23:29:40.561Z,NaN,NaN,NaN,NaN,NaN,-0.11474609375,-0.0535888671875,-0.97186279296875,0,11237729,0
2025-04-24T23:29:40.569Z,NaN,NaN,NaN,NaN,NaN,-0.11474609375,-0.0535888671875,-0.97186279296875,0,11237729,0
2025-04-24T23:29:40.578Z,NaN,NaN,NaN,NaN,NaN,-0.11474609375,-0.0535888671875,-0.97186279296875,0,11237729,0
2025-04-24T23:29:40.591Z,NaN,NaN,NaN,NaN,NaN,-0.11474609375,-0.0535888671875,-0.97186279296875,0,11237729,0
2025-04-24T23:29:40.601Z,NaN,NaN,NaN,NaN,NaN,-0.11474609375,-0.0535888671875,-0.97186279296875,0,11237729,0
2025-04-24T23:29:40.608Z,NaN,NaN,NaN,NaN,NaN,-0.11474609375,-0.0535888671875,-0.97186279296875,0,11237729,0
2025-04-24T23:29:40.616Z,NaN,NaN,NaN,NaN,NaN,-0.11474609375,-0.0535888671875,-0.97186279296875,0,11237729,0
2025-04-24T23:29:40.628Z,NaN,NaN,NaN,NaN,NaN,-0.11474609375,-0.0535888671875,-0.97186279296875,0,11237729,0
2025-04-24T23:29:40.637Z,NaN,NaN,NaN,NaN,NaN,-0.11474609375,-0.0535888671875,-0.97186279296875,0,11237729,0
2025-04-24T23:29:40.647Z,NaN,NaN,NaN,NaN,NaN,-0.11474609375,-0.0535888671875,-0.97186279296875,0,11237729,0
2025-04-24T23:29:40.658Z,NaN,NaN,NaN,NaN,NaN,-0.10302734375,-0.08074951171875,-0.979248046875,0,11246593,0
2025-04-24T23:29:40.667Z,NaN,NaN,NaN,NaN,NaN,-0.10302734375,-0.08074951171875,-0.979248046875,0,11246593,0
2025-04-24T23:29:40.674Z,NaN,NaN,NaN,NaN,NaN,-0.10302734375,-0.08074951171875,-0.979248046875,0,11246593,0
2025-04-24T23:29:40.682Z,NaN,NaN,NaN,NaN,NaN,-0.10302734375,-0.08074951171875,-0.979248046875,0,11246593,0
2025-04-24T23:29:40.692Z,NaN,NaN,NaN,NaN,NaN,-0.10302734375,-0.08074951171875,-0.979248046875,0,11246593,0
2025-04-24T23:29:40.702Z,NaN,NaN,NaN,NaN,NaN,-0.10302734375,-0.08074951171875,-0.979248046875,0,11246593,0
2025-04-24T23:29:40.715Z,NaN,NaN,NaN,NaN,NaN,-0.10302734375,-0.08074951171875,-0.979248046875,0,11246593,0
2025-04-24T23:29:40.721Z,NaN,NaN,NaN,NaN,NaN,-0.10302734375,-0.08074951171875,-0.979248046875,0,11246593,0
2025-04-24T23:29:40.727Z,NaN,NaN,NaN,NaN,NaN,-0.10302734375,-0.08074951171875,-0.979248046875,0,11246593,0
2025-04-24T23:29:40.734Z,NaN,NaN,NaN,NaN,NaN,-0.10302734375,-0.08074951171875,-0.979248046875,0,11246593,0
2025-04-24T23:29:40.741Z,NaN,NaN,NaN,NaN,NaN,-0.10302734375,-0.08074951171875,-0.979248046875,0,11246593,0
2025-04-24T23:29:40.746Z,NaN,NaN,NaN,NaN,NaN,-0.10302734375,-0.08074951171875,-0.979248046875,0,11246593,0
2025-04-24T23:29:40.753Z,NaN,NaN,NaN,NaN,NaN,-0.11474609375,-0.0521240234375,-0.97296142578125,0,11246593,0
2025-04-24T23:29:40.759Z,NaN,NaN,NaN,NaN,NaN,-0.11474609375,-0.0521240234375,-0.97296142578125,0,11246593,0
2025-04-24T23:29:40.768Z,NaN,NaN,NaN,NaN,NaN,-0.11474609375,-0.0521240234375,-0.97296142578125,0,11246593,0
2025-04-24T23:29:40.774Z,NaN,NaN,NaN,NaN,NaN,-0.11474609375,-0.0521240234375,-0.97296142578125,0,11246593,0
2025-04-24T23:29:40.780Z,NaN,NaN,NaN,NaN,NaN,-0.11474609375,-0.0521240234375,-0.97296142578125,0,11246593,0
2025-04-24T23:29:40.787Z,NaN,NaN,NaN,NaN,NaN,-0.11474609375,-0.0521240234375,-0.97296142578125,0,11246593,0
2025-04-24T23:29:40.796Z,NaN,NaN,NaN,NaN,NaN,-0.11474609375,-0.0521240234375,-0.97296142578125,0,11246593,0
2025-04-24T23:29:40.802Z,NaN,NaN,NaN,NaN,NaN,-0.11474609375,-0.0521240234375,-0.97296142578125,0,11246593,0
2025-04-24T23:29:40.809Z,NaN,NaN,NaN,NaN,NaN,-0.11474609375,-0.0521240234375,-0.97296142578125,0,11246593,0
2025-04-24T23:29:40.815Z,NaN,NaN,NaN,NaN,NaN,-0.11474609375,-0.0521240234375,-0.97296142578125,0,11246593,0
2025-04-24T23:29:40.822Z,NaN,NaN,NaN,NaN,NaN,-0.11474609375,-0.0521240234375,-0.97296142578125,0,11246593,0
2025-04-24T23:29:40.831Z,NaN,NaN,NaN,NaN,NaN,-0.11474609375,-0.0521240234375,-0.97296142578125,0,11246593,0
2025-04-24T23:29:40.842Z,NaN,NaN,NaN,NaN,NaN,-0.102783203125,-0.08221435546875,-0.97576904296875,0,11249011,0
2025-04-24T23:29:40.849Z,NaN,NaN,NaN,NaN,NaN,-0.102783203125,-0.08221435546875,-0.97576904296875,0,11249011,0
2025-04-24T23:29:40.858Z,NaN,NaN,NaN,NaN,NaN,-0.102783203125,-0.08221435546875,-0.97576904296875,0,11249011,0
2025-04-24T23:29:40.864Z,NaN,NaN,NaN,NaN,NaN,-0.102783203125,-0.08221435546875,-0.97576904296875,0,11249011,0
2025-04-24T23:29:40.871Z,NaN,NaN,NaN,NaN,NaN,-0.102783203125,-0.08221435546875,-0.97576904296875,0,11249011,0
2025-04-24T23:29:40.880Z,NaN,NaN,NaN,NaN,NaN,-0.102783203125,-0.08221435546875,-0.97576904296875,0,11249011,0
2025-04-24T23:29:40.889Z,NaN,NaN,NaN,NaN,NaN,-0.102783203125,-0.08221435546875,-0.97576904296875,0,11249011,0
2025-04-24T23:29:40.895Z,NaN,NaN,NaN,NaN,NaN,-0.102783203125,-0.08221435546875,-0.97576904296875,0,11249011,0
2025-04-24T23:29:40.902Z,NaN,NaN,NaN,NaN,NaN,-0.102783203125,-0.08221435546875,-0.97576904296875,0,11249011,0
2025-04-24T23:29:40.909Z,NaN,NaN,NaN,NaN,NaN,-0.102783203125,-0.08221435546875,-0.97576904296875,0,11249011,0
2025-04-24T23:29:40.917Z,NaN,NaN,NaN,NaN,NaN,-0.102783203125,-0.08221435546875,-0.97576904296875,0,11249011,0
2025-04-24T23:29:40.924Z,NaN,NaN,NaN,NaN,NaN,-0.102783203125,-0.08221435546875,-0.97576904296875,0,11249011,0
