timestamp,Delta,Theta,Alpha,Beta,Gamma,AccX,AccY,AccZ,PPG1,PPG2,PPG3
2025-04-24T23:29:40.931Z,NaN,NaN,NaN,NaN,NaN,-0.102783203125,-0.08221435546875,-0.97576904296875,0,11249011,0
2025-04-24T23:29:40.939Z,NaN,NaN,NaN,NaN,NaN,-0.102783203125,-0.08221435546875,-0.97576904296875,0,11249011,0
2025-04-24T23:29:40.950Z,NaN,NaN,NaN,NaN,NaN,-0.102783203125,-0.08221435546875,-0.97576904296875,0,11249011,0
2025-04-24T23:29:40.959Z,NaN,NaN,NaN,NaN,NaN,-0.102783203125,-0.08221435546875,-0.97576904296875,0,11249011,0
2025-04-24T23:29:40.970Z,NaN,NaN,NaN,NaN,NaN,-0.102783203125,-0.08221435546875,-0.97576904296875,0,11249011,0
2025-04-24T23:29:40.981Z,NaN,NaN,NaN,NaN,NaN,-0.102783203125,-0.08221435546875,-0.97576904296875,0,11249011,0
2025-04-24T23:29:40.989Z,NaN,NaN,NaN,NaN,NaN,-0.102783203125,-0.08221435546875,-0.97576904296875,0,11249011,0
2025-04-24T23:29:40.997Z,NaN,NaN,NaN,NaN,NaN,-0.102783203125,-0.08221435546875,-0.97576904296875,0,11249011,0
2025-04-24T23:29:41.004Z,NaN,NaN,NaN,NaN,NaN,-0.102783203125,-0.08221435546875,-0.97576904296875,0,11249011,0
2025-04-24T23:29:41.013Z,NaN,NaN,NaN,NaN,NaN,-0.102783203125,-0.08221435546875,-0.97576904296875,0,11249011,0
2025-04-24T23:29:41.026Z,NaN,NaN,NaN,NaN,NaN,-0.102783203125,-0.08221435546875,-0.97576904296875,0,11249011,0
2025-04-24T23:29:41.036Z,NaN,NaN,NaN,NaN,NaN,-0.102783203125,-0.08221435546875,-0.97576904296875,0,11249011,0
2025-04-24T23:29:41.047Z,NaN,NaN,NaN,NaN,NaN,-0.109375,-0.064453125,-0.97796630859375,0,11257070,0
2025-04-24T23:29:41.053Z,NaN,NaN,NaN,NaN,NaN,-0.109375,-0.064453125,-0.97796630859375,0,11257070,0
2025-04-24T23:29:41.062Z,NaN,NaN,NaN,NaN,NaN,-0.109375,-0.064453125,-0.97796630859375,0,11257070,0
2025-04-24T23:29:41.068Z,NaN,NaN,NaN,NaN,NaN,-0.109375,-0.064453125,-0.97796630859375,0,11257070,0
2025-04-24T23:29:41.074Z,NaN,NaN,NaN,NaN,NaN,-0.109375,-0.064453125,-0.97796630859375,0,11257070,0
2025-04-24T23:29:41.081Z,NaN,NaN,NaN,NaN,NaN,-0.109375,-0.064453125,-0.97796630859375,0,11257070,0
2025-04-24T23:29:41.088Z,NaN,NaN,NaN,NaN,NaN,-0.109375,-0.064453125,-0.97796630859375,0,11257070,0
2025-04-24T23:29:41.095Z,NaN,NaN,NaN,NaN,NaN,-0.109375,-0.064453125,-0.97796630859375,0,11257070,0
2025-04-24T23:29:41.103Z,NaN,NaN,NaN,NaN,NaN,-0.109375,-0.064453125,-0.97796630859375,0,11257070,0
2025-04-24T23:29:41.110Z,NaN,NaN,NaN,NaN,NaN,-0.109375,-0.064453125,-0.97796630859375,0,11257070,0
2025-04-24T23:29:41.117Z,NaN,NaN,NaN,NaN,NaN,-0.109375,-0.064453125,-0.97796630859375,0,11257070,0
2025-04-24T23:29:41.124Z,NaN,NaN,NaN,NaN,NaN,-0.109375,-0.064453125,-0.97796630859375,0,11257070,0
2025-04-24T23:29:41.130Z,NaN,NaN,NaN,NaN,NaN,-0.1075439453125,-0.0745849609375,-0.9808349609375,0,11257070,0
2025-04-24T23:29:41.138Z,NaN,NaN,NaN,NaN,NaN,-0.1075439453125,-0.0745849609375,-0.9808349609375,0,11257070,0
2025-04-24T23:29:41.144Z,NaN,NaN,NaN,NaN,NaN,-0.1075439453125,-0.0745849609375,-0.9808349609375,0,11257070,0
2025-04-24T23:29:41.151Z,NaN,NaN,NaN,NaN,NaN,-0.1075439453125,-0.0745849609375,-0.9808349609375,0,11257070,0
2025-04-24T23:29:41.157Z,NaN,NaN,NaN,NaN,NaN,-0.1075439453125,-0.0745849609375,-0.9808349609375,0,11257070,0
2025-04-24T23:29:41.163Z,NaN,NaN,NaN,NaN,NaN,-0.1075439453125,-0.0745849609375,-0.9808349609375,0,11257070,0
2025-04-24T23:29:41.170Z,NaN,NaN,NaN,NaN,NaN,-0.1075439453125,-0.0745849609375,-0.9808349609375,0,11257070,0
2025-04-24T23:29:41.178Z,NaN,NaN,NaN,NaN,NaN,-0.1075439453125,-0.0745849609375,-0.9808349609375,0,11257070,0
2025-04-24T23:29:41.185Z,NaN,NaN,NaN,NaN,NaN,-0.1075439453125,-0.0745849609375,-0.9808349609375,0,11257070,0
2025-04-24T23:29:41.192Z,NaN,NaN,NaN,NaN,NaN,-0.1075439453125,-0.0745849609375,-0.9808349609375,0,11257070,0
2025-04-24T23:29:41.198Z,NaN,NaN,NaN,NaN,NaN,-0.1075439453125,-0.0745849609375,-0.9808349609375,0,11257070,0
2025-04-24T23:29:41.205Z,NaN,NaN,NaN,NaN,NaN,-0.1075439453125,-0.0745849609375,-0.9808349609375,0,11257070,0
2025-04-24T23:29:41.214Z,NaN,NaN,NaN,NaN,NaN,-0.10772705078125,-0.07171630859375,-0.97540283203125,0,11244982,0
2025-04-24T23:29:41.221Z,NaN,NaN,NaN,NaN,NaN,-0.10772705078125,-0.07171630859375,-0.97540283203125,0,11244982,0
2025-04-24T23:29:41.227Z,NaN,NaN,NaN,NaN,NaN,-0.10772705078125,-0.07171630859375,-0.97540283203125,0,11244982,0
2025-04-24T23:29:41.235Z,NaN,NaN,NaN,NaN,NaN,-0.10772705078125,-0.07171630859375,-0.97540283203125,0,11244982,0
2025-04-24T23:29:41.241Z,NaN,NaN,NaN,NaN,NaN,-0.10772705078125,-0.07171630859375,-0.97540283203125,0,11244982,0
2025-04-24T23:29:41.253Z,NaN,NaN,NaN,NaN,NaN,-0.10772705078125,-0.07171630859375,-0.97540283203125,0,11244982,0
2025-04-24T23:29:41.260Z,NaN,NaN,NaN,NaN,NaN,-0.10772705078125,-0.07171630859375,-0.97540283203125,0,11244982,0
2025-04-24T23:29:41.268Z,NaN,NaN,NaN,NaN,NaN,-0.10772705078125,-0.07171630859375,-0.97540283203125,0,11244982,0
2025-04-24T23:29:41.275Z,NaN,NaN,NaN,NaN,NaN,-0.10772705078125,-0.07171630859375,-0.97540283203125,0,11244982,0
2025-04-24T23:29:41.281Z,NaN,NaN,NaN,NaN,NaN,-0.10772705078125,-0.07171630859375,-0.97540283203125,0,11244982,0
2025-04-24T23:29:41.287Z,NaN,NaN,NaN,NaN,NaN,-0.10772705078125,-0.07171630859375,-0.97540283203125,0,11244982,0
2025-04-24T23:29:41.296Z,NaN,NaN,NaN,NaN,NaN,-0.10772705078125,-0.07171630859375,-0.97540283203125,0,11244982,0
2025-04-24T23:29:41.303Z,NaN,NaN,NaN,NaN,NaN,-0.10540771484375,-0.061767578125,-0.977783203125,0,11244982,0
2025-04-24T23:29:41.310Z,NaN,NaN,NaN,NaN,NaN,-0.10540771484375,-0.061767578125,-0.977783203125,0,11244982,0
2025-04-24T23:29:41.316Z,NaN,NaN,NaN,NaN,NaN,-0.10540771484375,-0.061767578125,-0.977783203125,0,11244982,0
2025-04-24T23:29:41.324Z,NaN,NaN,NaN,NaN,NaN,-0.10540771484375,-0.061767578125,-0.977783203125,0,11244982,0
2025-04-24T23:29:41.330Z,NaN,NaN,NaN,NaN,NaN,-0.10540771484375,-0.061767578125,-0.977783203125,0,11244982,0
2025-04-24T23:29:41.337Z,NaN,NaN,NaN,NaN,NaN,-0.10540771484375,-0.061767578125,-0.977783203125,0,11244982,0
2025-04-24T23:29:41.343Z,NaN,NaN,NaN,NaN,NaN,-0.10540771484375,-0.061767578125,-0.977783203125,0,11244982,0
2025-04-24T23:29:41.351Z,NaN,NaN,NaN,NaN,NaN,-0.10540771484375,-0.061767578125,-0.977783203125,0,11244982,0
2025-04-24T23:29:41.357Z,NaN,NaN,NaN,NaN,NaN,-0.10540771484375,-0.061767578125,-0.977783203125,0,11244982,0
2025-04-24T23:29:41.363Z,NaN,NaN,NaN,NaN,NaN,-0.10540771484375,-0.061767578125,-0.977783203125,0,11244982,0
2025-04-24T23:29:41.369Z,NaN,NaN,NaN,NaN,NaN,-0.10540771484375,-0.061767578125,-0.977783203125,0,11244982,0
2025-04-24T23:29:41.377Z,NaN,NaN,NaN,NaN,NaN,-0.10540771484375,-0.061767578125,-0.977783203125,0,11244982,0
2025-04-24T23:29:41.385Z,NaN,NaN,NaN,NaN,NaN,-0.10540771484375,-0.061767578125,-0.977783203125,0,11262711,0
2025-04-24T23:29:41.392Z,NaN,NaN,NaN,NaN,NaN,-0.10540771484375,-0.061767578125,-0.977783203125,0,11262711,0
2025-04-24T23:29:41.398Z,NaN,NaN,NaN,NaN,NaN,-0.10540771484375,-0.061767578125,-0.977783203125,0,11262711,0
2025-04-24T23:29:41.405Z,NaN,NaN,NaN,NaN,NaN,-0.10540771484375,-0.061767578125,-0.977783203125,0,11262711,0
2025-04-24T23:29:41.412Z,NaN,NaN,NaN,NaN,NaN,-0.10540771484375,-0.061767578125,-0.977783203125,0,11262711,0
2025-04-24T23:29:41.419Z,NaN,NaN,NaN,NaN,NaN,-0.10540771484375,-0.061767578125,-0.977783203125,0,11262711,0
2025-04-24T23:29:41.425Z,NaN,NaN,NaN,NaN,NaN,-0.10540771484375,-0.061767578125,-0.977783203125,0,11262711,0
2025-04-24T23:29:41.432Z,NaN,NaN,NaN,NaN,NaN,-0.10540771484375,-0.061767578125,-0.977783203125,0,11262711,0
2025-04-24T23:29:41.440Z,NaN,NaN,NaN,NaN,NaN,-0.10540771484375,-0.061767578125,-0.977783203125,0,11262711,0
2025-04-24T23:29:41.449Z,NaN,NaN,NaN,NaN,NaN,-0.10540771484375,-0.061767578125,-0.977783203125,0,11262711,0
2025-04-24T23:29:41.455Z,NaN,NaN,NaN,NaN,NaN,-0.10540771484375,-0.061767578125,-0.977783203125,0,11262711,0
2025-04-24T23:29:41.463Z,NaN,NaN,NaN,NaN,NaN,-0.10540771484375,-0.061767578125,-0.977783203125,0,11262711,0
2025-04-24T23:29:41.473Z,NaN,NaN,NaN,NaN,NaN,-0.11138916015625,-0.0775146484375,-0.9696044921875,0,11262711,0
2025-04-24T23:29:41.483Z,NaN,NaN,NaN,NaN,NaN,-0.11138916015625,-0.0775146484375,-0.9696044921875,0,11262711,0
2025-04-24T23:29:41.489Z,NaN,NaN,NaN,NaN,NaN,-0.11138916015625,-0.0775146484375,-0.9696044921875,0,11262711,0
2025-04-24T23:29:41.496Z,NaN,NaN,NaN,NaN,NaN,-0.11138916015625,-0.0775146484375,-0.9696044921875,0,11262711,0
2025-04-24T23:29:41.504Z,NaN,NaN,NaN,NaN,NaN,-0.11138916015625,-0.0775146484375,-0.9696044921875,0,11262711,0
2025-04-24T23:29:41.510Z,NaN,NaN,NaN,NaN,NaN,-0.11138916015625,-0.0775146484375,-0.9696044921875,0,11262711,0
2025-04-24T23:29:41.517Z,NaN,NaN,NaN,NaN,NaN,-0.11138916015625,-0.0775146484375,-0.9696044921875,0,11262711,0
2025-04-24T23:29:41.525Z,NaN,NaN,NaN,NaN,NaN,-0.11138916015625,-0.0775146484375,-0.9696044921875,0,11262711,0
2025-04-24T23:29:41.532Z,NaN,NaN,NaN,NaN,NaN,-0.11138916015625,-0.0775146484375,-0.9696044921875,0,11262711,0
2025-04-24T23:29:41.538Z,NaN,NaN,NaN,NaN,NaN,-0.11138916015625,-0.0775146484375,-0.9696044921875,0,11262711,0
2025-04-24T23:29:41.545Z,NaN,NaN,NaN,NaN,NaN,-0.11138916015625,-0.0775146484375,-0.9696044921875,0,11262711,0
2025-04-24T23:29:41.551Z,NaN,NaN,NaN,NaN,NaN,-0.11138916015625,-0.0775146484375,-0.9696044921875,0,11262711,0
2025-04-24T23:29:41.562Z,NaN,NaN,NaN,NaN,NaN,-0.103759765625,-0.060546875,-0.97454833984375,0,11235311,0
2025-04-24T23:29:41.569Z,NaN,NaN,NaN,NaN,NaN,-0.103759765625,-0.060546875,-0.97454833984375,0,11235311,0
2025-04-24T23:29:41.575Z,NaN,NaN,NaN,NaN,NaN,-0.103759765625,-0.060546875,-0.97454833984375,0,11235311,0
2025-04-24T23:29:41.581Z,NaN,NaN,NaN,NaN,NaN,-0.103759765625,-0.060546875,-0.97454833984375,0,11235311,0
2025-04-24T23:29:41.589Z,NaN,NaN,NaN,NaN,NaN,-0.103759765625,-0.060546875,-0.97454833984375,0,11235311,0
2025-04-24T23:29:41.595Z,NaN,NaN,NaN,NaN,NaN,-0.103759765625,-0.060546875,-0.97454833984375,0,11235311,0
2025-04-24T23:29:41.602Z,NaN,NaN,NaN,NaN,NaN,-0.103759765625,-0.060546875,-0.97454833984375,0,11235311,0
2025-04-24T23:29:41.609Z,NaN,NaN,NaN,NaN,NaN,-0.103759765625,-0.060546875,-0.97454833984375,0,11235311,0
2025-04-24T23:29:41.617Z,NaN,NaN,NaN,NaN,NaN,-0.103759765625,-0.060546875,-0.97454833984375,0,11235311,0
2025-04-24T23:29:41.623Z,NaN,NaN,NaN,NaN,NaN,-0.103759765625,-0.060546875,-0.97454833984375,0,11235311,0
2025-04-24T23:29:41.629Z,NaN,NaN,NaN,NaN,NaN,-0.103759765625,-0.060546875,-0.97454833984375,0,11235311,0
2025-04-24T23:29:41.637Z,NaN,NaN,NaN,NaN,NaN,-0.103759765625,-0.060546875,-0.97454833984375,0,11235311,0
2025-04-24T23:29:41.645Z,NaN,NaN,NaN,NaN,NaN,-0.102294921875,-0.07891845703125,-0.978759765625,0,11235311,0
2025-04-24T23:29:41.652Z,NaN,NaN,NaN,NaN,NaN,-0.102294921875,-0.07891845703125,-0.978759765625,0,11235311,0
2025-04-24T23:29:41.660Z,NaN,NaN,NaN,NaN,NaN,-0.102294921875,-0.07891845703125,-0.978759765625,0,11235311,0
2025-04-24T23:29:41.667Z,NaN,NaN,NaN,NaN,NaN,-0.102294921875,-0.07891845703125,-0.978759765625,0,11235311,0
2025-04-24T23:29:41.674Z,NaN,NaN,NaN,NaN,NaN,-0.102294921875,-0.07891845703125,-0.978759765625,0,11235311,0
2025-04-24T23:29:41.681Z,NaN,NaN,NaN,NaN,NaN,-0.102294921875,-0.07891845703125,-0.978759765625,0,11235311,0
2025-04-24T23:29:41.688Z,NaN,NaN,NaN,NaN,NaN,-0.102294921875,-0.07891845703125,-0.978759765625,0,11235311,0
2025-04-24T23:29:41.694Z,NaN,NaN,NaN,NaN,NaN,-0.102294921875,-0.07891845703125,-0.978759765625,0,11235311,0
2025-04-24T23:29:41.701Z,NaN,NaN,NaN,NaN,NaN,-0.102294921875,-0.07891845703125,-0.978759765625,0,11235311,0
2025-04-24T23:29:41.709Z,NaN,NaN,NaN,NaN,NaN,-0.102294921875,-0.07891845703125,-0.978759765625,0,11235311,0
2025-04-24T23:29:41.716Z,NaN,NaN,NaN,NaN,NaN,-0.102294921875,-0.07891845703125,-0.978759765625,0,11235311,0
2025-04-24T23:29:41.723Z,NaN,NaN,NaN,NaN,NaN,-0.102294921875,-0.07891845703125,-0.978759765625,0,11235311,0
2025-04-24T23:29:41.732Z,NaN,NaN,NaN,NaN,NaN,-0.102294921875,-0.07891845703125,-0.978759765625,0,11241758,0
2025-04-24T23:29:41.740Z,NaN,NaN,NaN,NaN,NaN,-0.102294921875,-0.07891845703125,-0.978759765625,0,11241758,0
2025-04-24T23:29:41.746Z,NaN,NaN,NaN,NaN,NaN,-0.102294921875,-0.07891845703125,-0.978759765625,0,11241758,0
2025-04-24T23:29:41.753Z,NaN,NaN,NaN,NaN,NaN,-0.102294921875,-0.07891845703125,-0.978759765625,0,11241758,0
2025-04-24T23:29:41.760Z,NaN,NaN,NaN,NaN,NaN,-0.102294921875,-0.07891845703125,-0.978759765625,0,11241758,0
2025-04-24T23:29:41.767Z,NaN,NaN,NaN,NaN,NaN,-0.102294921875,-0.07891845703125,-0.978759765625,0,11241758,0
2025-04-24T23:29:41.774Z,NaN,NaN,NaN,NaN,NaN,-0.102294921875,-0.07891845703125,-0.978759765625,0,11241758,0
2025-04-24T23:29:41.780Z,NaN,NaN,NaN,NaN,NaN,-0.102294921875,-0.07891845703125,-0.978759765625,0,11241758,0
2025-04-24T23:29:41.787Z,NaN,NaN,NaN,NaN,NaN,-0.102294921875,-0.07891845703125,-0.978759765625,0,11241758,0
2025-04-24T23:29:41.796Z,NaN,NaN,NaN,NaN,NaN,-0.102294921875,-0.07891845703125,-0.978759765625,0,11241758,0
2025-04-24T23:29:41.802Z,NaN,NaN,NaN,NaN,NaN,-0.102294921875,-0.07891845703125,-0.978759765625,0,11241758,0
2025-04-24T23:29:41.809Z,NaN,NaN,NaN,NaN,NaN,-0.102294921875,-0.07891845703125,-0.978759765625,0,11241758,0
2025-04-24T23:29:41.816Z,NaN,NaN,NaN,NaN,NaN,-0.11175537109375,-0.0631103515625,-0.981201171875,0,11241758,0
2025-04-24T23:29:41.824Z,NaN,NaN,NaN,NaN,NaN,-0.11175537109375,-0.0631103515625,-0.981201171875,0,11241758,0
2025-04-24T23:29:41.834Z,NaN,NaN,NaN,NaN,NaN,-0.11175537109375,-0.0631103515625,-0.981201171875,0,11241758,0
2025-04-24T23:29:41.843Z,NaN,NaN,NaN,NaN,NaN,-0.11175537109375,-0.0631103515625,-0.981201171875,0,11241758,0
2025-04-24T23:29:41.849Z,NaN,NaN,NaN,NaN,NaN,-0.11175537109375,-0.0631103515625,-0.981201171875,0,11241758,0
2025-04-24T23:29:41.856Z,NaN,NaN,NaN,NaN,NaN,-0.11175537109375,-0.0631103515625,-0.981201171875,0,11241758,0
2025-04-24T23:29:41.863Z,NaN,NaN,NaN,NaN,NaN,-0.11175537109375,-0.0631103515625,-0.981201171875,0,11241758,0
2025-04-24T23:29:41.870Z,NaN,NaN,NaN,NaN,NaN,-0.11175537109375,-0.0631103515625,-0.981201171875,0,11241758,0
2025-04-24T23:29:41.877Z,NaN,NaN,NaN,NaN,NaN,-0.11175537109375,-0.0631103515625,-0.981201171875,0,11241758,0
2025-04-24T23:29:41.885Z,NaN,NaN,NaN,NaN,NaN,-0.11175537109375,-0.0631103515625,-0.981201171875,0,11241758,0
2025-04-24T23:29:41.892Z,NaN,NaN,NaN,NaN,NaN,-0.11175537109375,-0.0631103515625,-0.981201171875,0,11241758,0
2025-04-24T23:29:41.899Z,NaN,NaN,NaN,NaN,NaN,-0.11175537109375,-0.0631103515625,-0.981201171875,0,11241758,0
2025-04-24T23:29:41.908Z,NaN,NaN,NaN,NaN,NaN,-0.10333251953125,-0.07464599609375,-0.97967529296875,0,11256264,0
2025-04-24T23:29:41.917Z,NaN,NaN,NaN,NaN,NaN,-0.10333251953125,-0.07464599609375,-0.97967529296875,0,11256264,0
2025-04-24T23:29:41.923Z,NaN,NaN,NaN,NaN,NaN,-0.10333251953125,-0.07464599609375,-0.97967529296875,0,11256264,0
2025-04-24T23:29:41.930Z,NaN,NaN,NaN,NaN,NaN,-0.10333251953125,-0.07464599609375,-0.97967529296875,0,11256264,0
2025-04-24T23:29:41.936Z,NaN,NaN,NaN,NaN,NaN,-0.10333251953125,-0.07464599609375,-0.97967529296875,0,11256264,0
2025-04-24T23:29:41.944Z,NaN,NaN,NaN,NaN,NaN,-0.10333251953125,-0.07464599609375,-0.97967529296875,0,11256264,0
2025-04-24T23:29:41.951Z,NaN,NaN,NaN,NaN,NaN,-0.10333251953125,-0.07464599609375,-0.97967529296875,0,11256264,0
2025-04-24T23:29:41.957Z,NaN,NaN,NaN,NaN,NaN,-0.10333251953125,-0.07464599609375,-0.97967529296875,0,11256264,0
2025-04-24T23:29:41.963Z,NaN,NaN,NaN,NaN,NaN,-0.10333251953125,-0.07464599609375,-0.97967529296875,0,11256264,0
2025-04-24T23:29:41.971Z,NaN,NaN,NaN,NaN,NaN,-0.10333251953125,-0.07464599609375,-0.97967529296875,0,11256264,0
2025-04-24T23:29:41.977Z,NaN,NaN,NaN,NaN,NaN,-0.10333251953125,-0.07464599609375,-0.97967529296875,0,11256264,0
2025-04-24T23:29:41.985Z,NaN,NaN,NaN,NaN,NaN,-0.10333251953125,-0.07464599609375,-0.97967529296875,0,11256264,0
2025-04-24T23:29:41.993Z,NaN,NaN,NaN,NaN,NaN,-0.11083984375,-0.064208984375,-0.978271484375,0,11256264,0
2025-04-24T23:29:42.000Z,NaN,NaN,NaN,NaN,NaN,-0.11083984375,-0.064208984375,-0.978271484375,0,11256264,0
2025-04-24T23:29:42.008Z,NaN,NaN,NaN,NaN,NaN,-0.11083984375,-0.064208984375,-0.978271484375,0,11256264,0
2025-04-24T23:29:42.016Z,NaN,NaN,NaN,NaN,NaN,-0.11083984375,-0.064208984375,-0.978271484375,0,11256264,0
2025-04-24T23:29:42.023Z,NaN,NaN,NaN,NaN,NaN,-0.11083984375,-0.064208984375,-0.978271484375,0,11256264,0
2025-04-24T23:29:42.029Z,NaN,NaN,NaN,NaN,NaN,-0.11083984375,-0.064208984375,-0.978271484375,0,11256264,0
2025-04-24T23:29:42.037Z,NaN,NaN,NaN,NaN,NaN,-0.11083984375,-0.064208984375,-0.978271484375,0,11256264,0
2025-04-24T23:29:42.044Z,NaN,NaN,NaN,NaN,NaN,-0.11083984375,-0.064208984375,-0.978271484375,0,11256264,0
2025-04-24T23:29:42.051Z,NaN,NaN,NaN,NaN,NaN,-0.11083984375,-0.064208984375,-0.978271484375,0,11256264,0
2025-04-24T23:29:42.057Z,NaN,NaN,NaN,NaN,NaN,-0.11083984375,-0.064208984375,-0.978271484375,0,11256264,0
2025-04-24T23:29:42.065Z,NaN,NaN,NaN,NaN,NaN,-0.11083984375,-0.064208984375,-0.978271484375,0,11256264,0
2025-04-24T23:29:42.072Z,NaN,NaN,NaN,NaN,NaN,-0.11083984375,-0.064208984375,-0.978271484375,0,11256264,0
2025-04-24T23:29:42.081Z,NaN,NaN,NaN,NaN,NaN,-0.106689453125,-0.0704345703125,-0.9744873046875,0,11285275,0
2025-04-24T23:29:42.087Z,NaN,NaN,NaN,NaN,NaN,-0.106689453125,-0.0704345703125,-0.9744873046875,0,11285275,0
2025-04-24T23:29:42.096Z,NaN,NaN,NaN,NaN,NaN,-0.106689453125,-0.0704345703125,-0.9744873046875,0,11285275,0
2025-04-24T23:29:42.103Z,NaN,NaN,NaN,NaN,NaN,-0.106689453125,-0.0704345703125,-0.9744873046875,0,11285275,0
2025-04-24T23:29:42.110Z,NaN,NaN,NaN,NaN,NaN,-0.106689453125,-0.0704345703125,-0.9744873046875,0,11285275,0
2025-04-24T23:29:42.117Z,NaN,NaN,NaN,NaN,NaN,-0.106689453125,-0.0704345703125,-0.9744873046875,0,11285275,0
2025-04-24T23:29:42.125Z,NaN,NaN,NaN,NaN,NaN,-0.106689453125,-0.0704345703125,-0.9744873046875,0,11285275,0
2025-04-24T23:29:42.133Z,NaN,NaN,NaN,NaN,NaN,-0.106689453125,-0.0704345703125,-0.9744873046875,0,11285275,0
2025-04-24T23:29:42.139Z,NaN,NaN,NaN,NaN,NaN,-0.106689453125,-0.0704345703125,-0.9744873046875,0,11285275,0
2025-04-24T23:29:42.146Z,NaN,NaN,NaN,NaN,NaN,-0.106689453125,-0.0704345703125,-0.9744873046875,0,11285275,0
2025-04-24T23:29:42.154Z,NaN,NaN,NaN,NaN,NaN,-0.106689453125,-0.0704345703125,-0.9744873046875,0,11285275,0
2025-04-24T23:29:42.161Z,NaN,NaN,NaN,NaN,NaN,-0.106689453125,-0.0704345703125,-0.9744873046875,0,11285275,0
2025-04-24T23:29:42.167Z,NaN,NaN,NaN,NaN,NaN,-0.106689453125,-0.0704345703125,-0.9744873046875,0,11285275,0
2025-04-24T23:29:42.173Z,NaN,NaN,NaN,NaN,NaN,-0.106689453125,-0.0704345703125,-0.9744873046875,0,11285275,0
2025-04-24T23:29:42.181Z,NaN,NaN,NaN,NaN,NaN,-0.106689453125,-0.0704345703125,-0.9744873046875,0,11285275,0
2025-04-24T23:29:42.187Z,NaN,NaN,NaN,NaN,NaN,-0.106689453125,-0.0704345703125,-0.9744873046875,0,11285275,0
2025-04-24T23:29:42.194Z,NaN,NaN,NaN,NaN,NaN,-0.106689453125,-0.0704345703125,-0.9744873046875,0,11285275,0
2025-04-24T23:29:42.200Z,NaN,NaN,NaN,NaN,NaN,-0.106689453125,-0.0704345703125,-0.9744873046875,0,11285275,0
2025-04-24T23:29:42.210Z,NaN,NaN,NaN,NaN,NaN,-0.106689453125,-0.0704345703125,-0.9744873046875,0,11285275,0
2025-04-24T23:29:42.216Z,NaN,NaN,NaN,NaN,NaN,-0.106689453125,-0.0704345703125,-0.9744873046875,0,11285275,0
2025-04-24T23:29:42.222Z,NaN,NaN,NaN,NaN,NaN,-0.106689453125,-0.0704345703125,-0.9744873046875,0,11285275,0
2025-04-24T23:29:42.229Z,NaN,NaN,NaN,NaN,NaN,-0.106689453125,-0.0704345703125,-0.9744873046875,0,11285275,0
2025-04-24T23:29:42.239Z,NaN,NaN,NaN,NaN,NaN,-0.106689453125,-0.0704345703125,-0.9744873046875,0,11285275,0
2025-04-24T23:29:42.247Z,NaN,NaN,NaN,NaN,NaN,-0.106689453125,-0.0704345703125,-0.9744873046875,0,11285275,0
